"","ID","lake","goby","SL","TL","PRF","HP","PFB","PH","PH2","ADL","POD","PAL","ABL","CPD","MBL","BD","DD","PCL","PRO","ED","POO","ML","LJ","HL","PRP","POP","OW","VF","PEH","PEH2","PVL"
"121","MIS01_G7_L1.JPG ","MIS01","G7",77.8047456593983,105.202533702167,26.0347868615324,15.6001143225,7.84097614665354,24.9329032531632,25.0649330438086,15.4014417452603,21.2642497849861,21.2039510965961,15.9262015015807,10.8241256627615,9.600073095,18.6012082641438,0.399977789999994,24.6860861021636,7.27470480481697,5.65163089703952,11.8748001904664,4.19925206074374,6.15399337295405,21.9383512045883,23.1844634545765,23.8886612257161,13.8946932315903,5.014042780033,20.4710160959343,19.9753754658078,19.9689161805163
"133","MIS01_G8_L1.JPG ","MIS01","G8",71.6044831836287,97.2116959108808,23.736227087225,14.6055986779442,7.21115981357956,17.4643786912324,17.6919475094864,13.0016364280722,19.60012398,22.7272488577689,15.8241557777479,11.2446322943604,9.80212803521576,17.201298626087,0.600037994999994,17.1958376878879,9.19904059463803,5.70080009866476,12.5222694987686,5.8160954667459,7.94991354461465,24.207375417384,25.7732572522899,26.1685069839031,15.3171598090305,5.91282829630104,22.0078657267387,21.8473726637253,21.7193989893831
"145","MIS17_G11_L1.JPG ","MIS17","G11",64.7896952315619,88.7975185382436,22.3554977366062,14.4998630544,6.4999337952,19.5645169554103,19.0880575511135,12.3737165948302,18.0868194679238,16.1673959848069,13.5163355906565,9.98462364102047,8.666589288,16.4998431408,1.01377902056353,18.999813792,10.3456614017861,6.95596908558728,12.1561396254095,4.14547154172784,6.55985650130511,26.9431989328074,30.6378644574122,28.2804448748009,14.9115339973407,4.5268430160882,20.7104581533841,19.9707478385455,19.9425786924973
"157","MIS17_G12_L1.JPG ","MIS17","G12",45.8922839746621,60.0586915238725,15.3205040778102,9.66801878191393,4.1666296368,13.7889579930998,13.8642936365647,8.83325875200001,13.2705440988185,11.5107454337833,9.92322899737489,7.56630460850536,5.83328268,11.9998864608,0.333338928000003,13.666539504,4.37870079340489,4.13504754127951,7.01168160501451,3.2371265589256,3.10686899473336,13.2753166387289,14.6640617154821,15.0110559639915,8.02816223608424,2.78138654471311,10.3363570844751,9.93485726565249,9.93459341239982
"169","MIS17_G13_L1.JPG ","MIS17","G13",42.1067912492509,54.9178452168805,14.349939412764,8.93132308413996,3.60553063096669,10.7702746373145,10.702194264653,7.75386229613682,13.4786791330308,10.7938165432804,9.19944219512811,6.83090124346878,5.7055637824,10.6669216704,1.11632432,10.5819104703329,4.95132685923357,4.54697955874841,7.66874274692499,3.24262393864709,4.56527803221852,15.6906912490463,14.7975122125501,16.3187980040782,8.08607540062643,2.9062267368795,10.5557129992758,10.7806807263308,10.5370570487412
"181","MIS17_G34_L1.JPG ","MIS17","G34",72.6105028828796,97.0356040143013,24.3312460279859,15.8013866668332,7.21116495585529,21.8981067124687,21.503665690849,13.852200721751,20.5544780065621,20.2011520730637,16.6722584797591,11.313811954435,9.60842112297581,18.4001513895,1.21656115860429,21.367221200495,6.65666236406323,6.93258996170048,9.65969107777501,4.92435576699678,6.00121413392827,20.3654702570691,21.7902223996207,22.0294626186747,12.0626569340131,4.9629395755711,17.6395534567588,17.340925359037,17.281941370274
"193","MIS17_G35_L1.JPG ","MIS17","G35",58.5833800271239,80.0379369402831,21.0255342625116,12.000152314,5.8589748337414,16.7486833486402,16.7827537687772,11.6278910929309,17.7909644598183,15.1457642634998,15.1329414639134,9.16192785588009,7.5728671659752,15.571631826,0.451755562840408,16.5075197221294,6.80080262002585,7.20700328429695,10.8259963520742,5.04782063322075,6.41955944193626,21.1742394515023,21.7894260406788,23.7120315222578,11.1999114518342,4.00928674021807,17.4365437472923,17.3722015999629,17.2863129066682
"205","MIS20_G14_L1.JPG ","MIS20","G14",85.0236717158546,111.603034544549,29.2219686754907,17.4011748460019,9.10824766787697,24.1081289184206,25.0056320598664,14.0911548686921,23.8478917290073,22.0445135189329,20.7634856210291,12.952240388392,11.2018118167969,20.200023312,3.02653175716098,24.0134633011497,8.67814772491131,6.7313495124651,13.7775879256153,5.5900780701587,6.92019653142163,25.6172813652701,27.6177635011258,28.0266064555221,15.4051939293216,5.41479454827234,18.8403821617294,18.3575597506862,18.3275651763492
"217","MIS20_G15_L1.JPG ","MIS20","G15",69.9218922412097,94.642385103679,25.8256097258874,15.0001960086,6.5341908829196,20.0127583894079,20.2658890193581,12.4053534892799,21.0214285929676,17.5287645160068,17.6951922917609,11.4807933829366,9.66821950565217,17.0010360120141,1.01379952961893,19.8576377325634,9.19395787934275,6.82012622164521,15.6327507774266,6.52508828759274,7.64125535704838,27.1867199897297,28.0098688607925,30.0437714499974,16.5018938307094,6.02079728939614,22.6177474563671,21.513077418166,21.4880179121553
"229","MIS20_G16_L1.JPG ","MIS20","G16",101.810357174029,137.261391701373,34.8174239826406,22.250037691,9.95303852339069,28.4879944832191,30.3356695285722,15.7420997388209,28.9061530496703,30.250043985,23.4854105432251,16.6207913882027,13.5000226235,25.2500422335,3.01038130480189,28.4838916591011,9.77864679736408,6.52509434190308,12.999796524,6.64373085791668,8.6176089693694,27.2908306789388,28.2918443098246,28.4075778474008,12.8376616077677,4.52769256906871,14.7139389695621,15.1327459504215,14.6873929679545
"241","MIS20_G17_L1.JPG ","MIS20","G17",98.1992308388064,129.176695908501,32.3352071550511,21.5058245570506,10.0280974347165,27.0428143527183,27.2259264567691,17.8920696610751,29.7195309179855,27.2787159296173,23.8812543607206,16.250016385424,13.2523866764749,25.000056767,2.51249786186126,26.662637973418,9.04074980657613,6.39675006673077,12.429427845247,6.87204876672248,8.11777981284644,26.1620467827794,25.4771449312629,26.963381644498,18.25684803026,7.25,20.3746165608093,20.8581518836163,20.2500000000001
"253","MIS20_G18_L1.JPG ","MIS20","G18",84.660625824799,108.66662584444,28.7124198895732,17.2046631362967,8.20243679302223,23.6135598859659,23.7065449680998,15.4052099080883,24.1338671089857,23.4546768573465,20.7509264870031,12.6570346444906,11.20180483471,20.600038466,2.199987328,23.3003929104511,10.6065667976133,6.70403625683079,14.1195024071502,6.22269339969398,6.93217287894656,28.2999060489824,29.5333228546085,30.0392491282268,37.2726441240754,16.5680415257804,45.6207189772356,44.4212786848815,44.1361761957268
"265","MIS20_G19_L1.JPG ","MIS20","G19",86.400355318973,110.011798234147,29.6971932534809,17.6011815821408,8.6000307708,23.8201741838454,23.4196547574643,16.6048276515985,25.3298559634826,24.0075351580299,18.9283174317478,13.1605816645164,11.4017618892055,21.6009620914632,2.60001994000001,23.200006032,10.5006504489711,6.40325320830882,15.1824831967362,6.70683280814259,8.82057941641488,29.489823111237,29.232331211789,30.8089758938045,14.4790184511465,6.1111111111111,16.8453385866467,16.8251722057484,16.5555555555556
"277","MIS20_G20_L1.JPG ","MIS20","G20",76.2119623003498,100.542210621882,24.8269547557422,15.8344054677052,7.84936863345382,21.1833621382765,21.7053931057151,13.333496571,29.3081325693732,20.1676157134294,16.854160307076,14.1423334530471,10.6668088956,17.8343562847039,2.67191418295448,21.0355013786913,7.60214838504274,4.99109800361195,10.8240155154096,4.88484132530345,6.06240114179134,21.4670946385316,23.288651366444,22.7918780402676,13.2242202038532,5.21536192416231,15.981239000778,15.6524758424982,15.5693892736013
"289","MIS20_G21_L1.JPG ","MIS20","G21",66.341731338761,88.0088920339628,22.9362156544962,14.0001699447,7.1667540432,18.7981285501611,18.8931985383227,10.16678277,18.3138849953215,16.3471427542836,15.0925114907825,10.0028969090984,8.66837373117147,16.5077989227849,3.70065046067065,18.500221764,10.1740294957727,5.70895046113228,13.2365077382376,7.8895663408032,9.89848490750511,26.2640499211402,27.1692498065052,28.1759228931198,17.8920373350829,8.13941029804999,25.9867754829262,24.6639919721039,24.6639489408832
"301","MIS20_G22_L1.JPG ","MIS20","G22",68.1775301351629,91.3497258366123,23.8982479939156,14.1668608383,7.00208481555452,19.6901976932606,18.9225798767385,12.5179236220585,19.2016753954169,16.170311195807,14.2460262732308,10.8757125383079,9.00164962520624,17.5002277068,1.333340928,18.8718594112807,9.68310078188012,5.40824777495104,12.4119860094294,5.9278590185397,8.584916785773,25.6930859441601,25.9818553391372,26.6796701470304,17.5000000000001,6.50480591562875,21.9914756212493,21.7442521140644,21.6090229014021
"313","MIS20_G23_L1.JPG ","MIS20","G23",82.2244584056272,108.615104490516,28.5412464657497,16.8000289296,8.83631410039225,24.5153381677952,25.0895083908488,16.3487145794593,25.4700132896293,22.6009293613917,19.8363558791714,13.5440380375899,11.2000018284,22.6009363134203,1.200028004,24.3541613658409,11.3844266001339,6.71385801247283,16.8691898965219,7.03633672337875,8.73191455879238,29.2876086972929,29.3304246653703,33.4180620872083,19.7515822151035,8.2500000000002,24.9098374141626,24.7853283214086,24.5000000000003
"325","MIS20_G24_L1.JPG ","MIS20","G24",71.713823530379,94.8959020231573,25.1851223086879,14.4855748136446,7.05895697752862,21.924883019821,21.9288143426447,13.5571794148435,21.3042834197291,18.9101512828198,17.0882010532561,11.4411384465718,9.6562779534,19.1277288651906,2.23607633223444,21.6409179432489,10.2162250551401,6.7812530300258,15.3423913234217,6.23764790619886,8.32518891208491,28.1241629409522,28.5686541465029,30.9943243035428,16.2576904878894,6.26996810199232,19.6596032513375,19.3665304068645,19.2385348757473
"337","MIS20_G25_L1.JPG ","MIS20","G25",79.500831258351,107.467392331547,26.8365875418223,15.8050727552779,8.4000249396,22.7271220084112,23.382945431072,15.6012968746134,22.6565791974417,22.0145885640095,18.6429949697667,13.8463051271415,12.0000076952,19.8010391697256,1.6000257,22.600044404,11.5440845492254,7.72620298415376,18.2393945629458,8.23261730063441,9.53299505333664,31.7195280460604,32.6731896031356,35.9757125100292,39.5790348543264,13.6473440639562,44.9722136435387,43.0726131085645,43.0669877776667
"349","MIS20_G26_L1.JPG ","MIS20","G26",80.6023729808826,104.801892499324,27.6319042333762,16.800025438,8.45933567017485,22.3651665812405,22.7491119078245,14.7105596669241,23.3118432479017,22.8079366084657,20.7152342686716,12.0266549259364,10.4000169112,20.4010060076737,1.199993088,22.1342069702605,8.95295404985568,5.88092221493233,13.5079522345417,5.44629590496566,6.95153864468909,24.3379072040723,24.7885592373453,27.0392460327753,19.5144177468865,7.00446286306086,23.8379948821203,23.4427494121313,23.3422609551174
"361","MIS20_G27_L1.JPG ","MIS20","G27",65.5144231757023,86.1677830575,22.2869518092121,13.1678837640849,6.83546266241066,18.1737979797748,17.9786328424233,13.0268433319668,18.1424370316522,17.333548452,15.0159357070639,10.7498255666432,9.33344469,17.17013131922,0.833338080000004,17.7429374541265,7.39213473962292,5.27874490410086,11.2009245296414,5.01980451620252,6.68527718188099,21.04995642559,21.5111736343035,22.9573845122716,17.5071414000114,7.51664818918665,25.0711487570872,24.5012754770033,24.429106614856
"373","MIS20_G28_L1.JPG ","MIS20","G28",99.0030038269273,129.519750141982,31.8640115591098,20.0062646818504,10.25002825,27.8926706464328,27.1949203207784,19.3294008401193,28.7804326184525,26.750064145,22.6991658419056,14.5602198431403,13.25001097,24.5115014909252,2.51249786186126,27.00001906,9.09139853483448,6.54189146721825,16.0420655128932,6.18261853747123,7.9693513203279,27.3798858208024,29.8657764326048,30.4460926241196,14.6219013811471,5.40000000000011,17.9254009718052,17.7132718603874,17.5999999999998
"385","MIS20_G29_L1.JPG ","MIS20","G29",82.0035816038775,107.507446705367,27.7714247170751,17.2518299577782,8.25381799275133,23.7592509927626,23.7302962997454,15.5181759503736,23.3037394982488,21.0059615451091,21.2897227373189,12.0104476266823,10.7529450034273,20.250014295,1.2747475358101,23.3832454711261,9.49546072763322,6.51688673798396,13.4657919759684,5.94193030993463,7.90248854865796,26.1714155464509,27.2558644964849,28.0670681244126,17.2353944988045,7.05023987910636,22.6079111608925,22.0907220343744,22.0100979894465
"397","MIS20_G30_L1.JPG ","MIS20","G30",60.8017233037033,77.6608284444661,21.4937437911595,12.572260089477,6.14452753532911,16.3912914661292,16.7021070791152,10.0010375625962,15.336403419605,17.1345511550501,13.6725785371632,8.71547372373475,7.14430476314434,15.28575094,3.85714558,16.2381659662815,9.93173796527575,6.62718722891587,13.0506220277281,5.68504493251716,8.17603715701728,27.6353889198703,27.065745595473,28.2346300307147,13.6920495990273,5.67646212197539,16.8333333333333,16.9942800834737,16.6672672305589
"409","MIS20_G31_L1.JPG ","MIS20","G31",55.0418108089602,69.1855954749866,18.7279384087835,11.857169332,6.01528434053454,16.0839735056078,15.5005040740901,11.2349808963565,15.6974302051205,16.5936104644159,10.5926576405747,8.31277585172337,7.14429678390066,15.142884644,0.319436442535463,15.430085992955,7.58227912164301,6.86010036754568,13.4649007322966,4.95180316971072,5.25553375741387,23.0419161345697,23.9735538841092,26.7084964671958,14.3136298680663,4.9999999999998,18.3564702489342,18.0543623537362,18.0000000000002
"421","MIS20_G32_L1.JPG ","MIS20","G32",87.4003818344056,108.00313693994,29.024188514811,18.001157519953,8.60931746704797,21.7807429608585,21.9790982912837,17.200005676,24.4246243701567,22.6318803291651,18.2274868623087,13.0384106363897,10.4019362941263,21.000985017305,3.02656636687788,21.4465977319877,8.56702488898102,5.48311293356735,11.5209064099075,5.19967522905601,6.34232102309962,23.0734441943368,22.222661032038,24.4368335080886,11.3382342344634,5.00277700660131,13.7941211310392,13.5082279453017,13.3981142252263
"433","MIS20_G33_L1.JPG ","MIS20","G33",63.5986626364128,81.8583968003122,21.6884492440497,13.857909123388,6.85864115441291,20.1043556695107,20.3420088071001,13.192476402852,18.5191777053204,18.1704205403083,14.8770631488308,9.44265392613991,8.42980326181718,17.015022032356,1.1428755,19.9183319537516,9.07663110596905,5.67111991308131,14.4702770535142,6.00934211668379,6.68526337945081,23.8592618291128,25.9585877150672,27.8314926470462,15.4222616320095,7.07106781186545,19.9624647776769,19.506409203131,19.3747258045112
"445","MIS31_G2_L1.JPG ","MIS31","G2",54.7688952912509,72.4465907465704,20.3748303246581,12.5716007512,4.85930617326283,11.6024220455496,11.9191087606038,9.81889160360025,15.5618197341766,14.1689930939628,10.3343604456809,8.27721265161251,6.86317757020138,13.7144645172,0.90351917926188,11.4825953470657,8.86259843489149,6.77580068207388,12.836064573,4.36913617772577,5.62881470344726,25.5882909762132,25.4538637371821,27.554811236387,13.6308473691107,3.79802580296654,18.0941979650936,18.0034718873887,17.9435326497173
"457","MIS31_G3_L1.JPG ","MIS31","G3",60.1547400570198,76.4432218395091,20.385418852193,12.85736004,5.00823697617174,15.2973169386912,15.4162694504234,11.4510594521164,16.3266588849046,14.8745638681862,14.0468018881493,9.32535786822358,8.857287684,15.143117724,1.17806169066001,15.1469794469991,4.60800624582939,4.42145651844571,9.41430050609299,2.28858857480687,3.46211099262128,15.292824607236,16.2030826590066,17.8202148009531,9.09703784541829,2.23333940054981,10.5281272510658,10.2457605747986,10.2438746098575
"469","MIS31_G4_L1.JPG ","MIS31","G4",48.7013242146974,63.1641897271652,17.4854712699221,11.044874539406,4.42947875765418,13.4181035332225,13.4167382879935,8.78014457320909,12.1213140346037,12.9369168914143,9.19795294847974,8.0133674806036,7.06817758260397,12.8099737915138,1.3433986278977,13.2333705736664,5.42083060201859,5.3682247533648,10.572066911114,4.03261441908049,5.00956539966959,18.0827423668672,18.2595811366671,20.9361743585598,12.544359160418,3.15759626950371,14.1590709420084,14.2712521893929,14.1182969106472
"481","MIS31_G5_L1.JPG ","MIS31","G5",38.0931281577108,50.743407794042,14.2988537951407,9.00225694521444,3.27414273039194,11.121572733746,11.2710572789816,7.37799733132461,9.65780850906633,10.3645194077722,8.30502461140261,6.55585427678066,5.545716726,10.000473384,1.09474106397999,11.0644362057814,3.18112843735979,3.20642410892549,6.81556945842011,2.11399120383038,2.68343004793741,10.6907709010665,10.4020500745047,12.8701409533075,7.40613453356618,2.43818608420589,9.5375095490276,9.85040033401346,9.53747697808823
"493","WAR03_G59_L1.JPG ","WAR03","G59",60.6613037660777,76.6429350979747,22.570372622756,11.71445229,5.2857891684,14.962749482234,14.9374949920131,11.8607570972401,15.3844115799861,16.4684997704114,12.21591556242,8.61429903132997,7.2858039424,13.8580686306839,0.202038433753657,14.714493552,7.34101819441222,5.80025980263428,12.2617486184965,4.9204292970668,5.80451741041627,21.8350159523336,21.3226763040901,24.435225253228,12.2147451876822,4.21900462194583,17.1685759456051,16.6973051717935,16.69588121179
"505","WAR03_G60_L1.JPG ","WAR03","G60",54.4067028382964,70.8523298815335,18.7096008007064,10.5012402245989,5.34367941258759,14.6105696748601,14.8780657414047,10.0124221056107,14.8256966768347,17.8526317574697,10.6717790719335,8.17169459755189,6.3420557263513,13.6665335616,1.333326,14.4820339768717,5.50949284883277,4.21814964707979,9.89182176042057,3.94375174080518,4.34554470184967,15.7280742394366,15.247036049422,18.9271431442501,9.33340377544553,3.38548939764074,14.4666521237168,14.4263073305426,14.3459457799876
"517","WAR03_G61_L1.JPG ","WAR03","G61",56.5723786476631,74.581203086832,18.7928919840355,11.0001538408,5.28770382271572,15.3365789218026,15.2699049368474,11.3003209919259,16.3896326395912,15.1861349752447,12.7433262285221,8.52378348685208,7.14438728964713,14.000179822,1.01015254587089,15.0719321083286,5.60542710615905,4.87378111471075,12.1647100447685,4.38298024752099,5.52556661486953,18.0280552629876,18.4380528040478,21.7432358913089,13.2015150645673,5.45893762558254,19.5028203088681,18.9081992796778,18.8974498474864
"529","WAR03_G62_L1.JPG ","WAR03","G62",53.0199655937827,69.7153836412601,18.5925526096705,10.00115305094,4.57371267760014,14.5155029237299,14.2837587179641,9.72386129070939,13.6465824585299,15.143069056,11.536270657662,8.43353130267627,6.14957135977715,12.1430227004,0.857151007999995,14.1986178911336,5.2734314511952,4.58880760692298,9.18167415422039,3.85259695890416,4.78281471820004,16.1892182620346,15.8974081361034,18.1018171267322,9.16893911226616,3,15.1116217233992,15.0453019614467,15
"541","WAR03_G63_L1.JPG ","WAR03","G63",71.5143186599603,91.9027114173797,24.1867905016506,14.9639106318191,7.40527270072683,21.3718777681626,21.1513361300134,13.0041560144642,20.1622086709002,19.7340528313661,15.9949387171986,10.8116515874528,9.206346192,18.2490354464274,0.821972168000002,20.9274370818425,8.70510211557199,6.28603600728219,12.624797042,5.92258969558691,6.94611801603799,23.8749496958141,27.3228637844497,26.7997478064726,10.6871987076229,4.51424172795161,16.9721552565978,16.4431863815499,16.4404612532559
"553","WAR03_G64_L1.JPG ","WAR03","G64",71.6050469521492,94.6026650622875,23.54930324592,13.2016094756129,7.8000482475,19.3382025618447,19.4588351290336,12.8141285024552,21.6685787223898,19.6042408655957,16.5131620544686,11.1571588109007,9.2000703465,16.6013351693932,2.01000543260957,19.000157295,6.40107266672722,4.84242717230674,9.45605108280203,4.4513473138769,5.09301564556047,18.0397253677166,19.8080431291248,19.893847225123,9.04530638328898,4.27753402058912,14.3350355159395,14.2707885348151,14.1405038967187
"565","WAR03_G65_L1.JPG ","WAR03","G65",47.3902538104204,61.1224289009034,16.3886265524042,9.0510676608,4.96796313778958,14.6220878550933,14.6124895741085,9.20988571619259,14.1033860233524,13.5249616954084,9.56045517103886,6.66491171238302,5.51730568603375,12.3046291773956,1.4212694571246,14.4046586353952,6.10888996467425,4.90405539024435,11.7625965135215,4.3799194820139,5.31230920797148,18.6165148190712,20.7794390280383,21.8806353140362,8.50570036948807,3.03045763365634,14.0065582306784,14.6559175204879,13.9199020639293
"577","WAR03_G66_L1.JPG ","WAR03","G66",47.7254028190324,60.0023456538404,16.355972982574,9.00466802421231,4.285780508,12.9907538047461,13.0846738115159,9.14410240812414,12.8921820643809,13.1624374554502,9.53629817518672,7.0349920478463,5.43617107597675,11.5724737909314,1.29363781236794,12.857316056,4.70866773160975,4.74992594462339,9.70310354069457,3.60562196310868,4.07259750024856,15.6149405614994,17.1157892367234,18.3731901436504,7.38886836549026,2.81716456476562,12.9570209949503,13.2143292341998,12.955263701333
"589","WAR03_G67_L1.JPG ","WAR03","G67",49.6707143443997,63.6663074011078,17.2190084824616,9.166582824,4.9999531872,13.9919287202264,13.8121059183333,8.839544966414,15.2031258409316,13.8492785717842,10.1117737465439,7.61570820101025,5.83566876292588,12.3343631941533,1.166671392,13.666539504,4.53182717396533,5.16329096922045,9.40309279581543,3.43055907902424,4.420099428839,17.2166786438835,17.1727118193611,18.3851417061714,8.63712915267561,3.25576411921989,12.8578434401354,12.6024080895347,12.5866951180252
"601","WAR03_G68_L1.JPG ","WAR03","G68",49.6944625749452,63.1506293640972,17.9646805118746,9.53657302572067,4.6031701652,13.3244214363197,13.3810955526711,10.2139261914279,14.4446629381173,14.3178234482244,9.86668027783195,7.29678945864899,5.9183666652,13.1529337083445,0.164388572,13.151906384,4.30120879831314,4.09422641067227,8.82858572050537,3.23914282208578,3.75590526450794,13.6929056976533,14.5445957369618,16.601809887568,8.71450646627919,3.35471285815282,13.2023967024373,12.9184072509595,12.9057489561277
"613","WAR04_G1_L1.JPG ","WAR04","G1",35.8998316486052,39.999699315908,14.3889516996137,7.43288869136781,3.20618346508077,9.57529959587204,9.90385034958894,6.71178017891486,9.13874684599171,8.9272940083671,6.30305725799339,5.42297820500406,3.90121110981068,8.7998261345,1.43175334399079,9.5561651235645,3.19737500632959,4.11250735518111,7.12076831860032,2.65848141463131,3.75910885614335,12.0525560654129,11.7153459176848,14.2747603601345,7.68006973108844,1.91125418560259,10.2016851630154,10.1708544868037,10.1400250344754
"625","WAR04_G3_L1.JPG ","WAR04","G3",31.3871969575539,41.4616141657772,12.3325875923729,6.46182882809481,2.77342965989669,9.72557025189946,9.55122371723111,4.78459053833582,7.25916275086533,9.69692935887189,4.31375916547289,4.64911840135388,3.07780464631336,7.1536648239,1.26861789534881,9.51925431663182,2.73978216567874,3.3431800734706,6.45772151828881,2.47443177024976,2.77737232680447,10.0317455437034,10.3013846186293,12.2596346029175,4.63554541019716,1.38067012714841,5.51772711358581,5.3304842650551,5.33029204825328
"637","WAR04_G6_L1.JPG ","WAR04","G6",33.8081947906429,42.3654505795431,13.3167430453798,6.394581522,2.90781504634953,8.61644674996947,8.65638422143674,4.57056880626836,5.57958658474638,8.969031855,5.32081621774864,4.65800711377354,3.23987873330316,6.47976042663356,3.74078222996309,8.51235302892309,2.31638384577741,3.433483041186,7.30021156099195,2.42079423264323,3.1622611951389,10.7640321903292,10.3574489303979,12.9904678160573,5.5004638023367,1.29362644830536,7.45051703451728,7.32064455732504,7.3200325855326
